    app2();<br/><br/>    叶无涯一脸平静，似乎并不意外，叶帆会问这些。
<br/><br/>    “老爷您说……”
<br/><br/>    “其实，就算降霜，并不一定会把菜冻坏了，没准还能让菜变得甘甜，是这么回事吧？”
<br/><br/>    “呵呵，谁说不是呢？”
<br/><br/>    另一边，叶帆浑浑噩噩，回到大阵。
<br/><br/>    突然，见到团团正趴在顾卿怀里哭。
<br/><br/>    小胖妞肉嘟嘟的手，不停地抹着脸蛋上的泪珠子，别提多委屈。
<br/><br/>    胖虎和小紫在旁边，似乎也跟着着急，眼巴巴看着小主人，“嗷嗷”小声叫着安慰。
<br/><br/>    “怎么了这是？”
<br/><br/>    叶帆顾不得想那些有的没的，赶紧上去问道。
<br/><br/>    “小小姐见公主一直不回来，心里难受”，顾卿一脸无奈道。
<br/><br/>    叶帆叹了口气，伸手接过女儿，道：“团团，妈妈是去办要紧事，等忙完就回来了”。
<br/><br/>    “呜……爸爸，是不是团团的病治不好，是个没用的孩子，所以妈妈不要团团了？”团团扁着嘴，哽咽道。
<br/><br/>    叶帆心都要碎了，终归，团团还是承受不住心理负担了。
<br/><br/>    其实团团自己很清楚，她的身体有问题。
<br/><br/>    平时接受基因治疗，身体不舒服，也都强忍着，担心惹苏轻雪难过。
<br/><br/>    团团虽然小，可也知道，父母为治好她，在努力奔波，甚至冒险。
<br/><br/>    她自然不想死，但更怕爸爸妈妈因为疲惫，哪天就不要她了……
<br/><br/>    “别乱想，妈妈最疼你了，怎么会不要你？”
<br/><br/>    叶帆笑着帮女儿抹去眼泪，“妈妈出去了，爸爸不还在吗？
<br/><br/>    爸爸陪你玩，陪你等妈妈回来，妈妈不回来，爸爸就不走，好不好？”
<br/><br/>    团团听到这话，才勉强停止了哭泣。
<br/><br/>    “真的？”小胖妞水汪汪[第八区 www.yeyin8.com]的眼睛，乌溜溜看着叶帆。
<br/><br/>    “当然了，爸爸什么时候骗过团团”，叶帆亲了闺女一口。
<br/><br/>    “爸爸，团团想奶奶了，可以回去看看奶奶吗？”团团期待地问。
<br/><br/>    叶帆愣了下，说起来，跟聂无月、冯月盈和徐玲珊，也有阵子没联系了。
<br/><br/>    她们在洪荒，也不知道怎么样，有没有去轩辕城，见镇北侯一家？
<br/><br/>    叶帆随即笑道：“好，那爸爸带你去找奶奶”。
<br/><br/>    反正也闲着没事，苏轻雪没回来，凌雨薇也还在修炼。
<br/><br/>    叶帆正打算试试，能不能带着别人一起进行剑意转移。
<br/><br/>    带团团去洪荒，就当是一次尝试吧。
<br/><br/>    当然，叶帆不敢拿女儿当试验品。
<br/><br/>    叶帆的目光，“不怀好意”地瞄向了一只正在啃肉干的熊……
<br/><br/>    汤圆感觉如芒在背，毛茸茸的耳朵抖了抖，回头看着叶帆，“唔？”<br/><br/>
