    <div&nbsp;class="h5_mainbody">
    依依双手张开，眉心闪烁着妖艳的紫光。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    天地在这一刻弥漫着一股奇异的波动，峡谷外阵线绵延了几十里的火玄龟，一个个产生了些许晕眩，从而导致向峡谷不断的喷火被中断。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    趁着这个空隙，龙帝下令朝着前方发起了猛攻，同时将无极噬魂旗内的数百万战魂也一股脑的释放出来。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    拦腰抱住了昏迷过去的依依，将她绑在自己背上，大步流星的冲了出去。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    噗！
   <br/><br/>    <p&nbsp;class="bodytext">
    一拳砸出，将一头冲上来的火玄龟脑袋给打爆。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    他将斩妖剑意运转到双拳之上，无往不利，所遇到的对手都是直接将其一拳打爆。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    数百万血丹被他一股脑拿了出来，在精神力的作用下全部碾碎，化作一道壮观的血色丹河，全部涌进杀阵盘内。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    嗡然间，杀阵盘放大到极限，笼罩数百里范围，将千万火玄龟全部笼罩在内。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    从八个门户中冲出大量的杀意潮流，将这片区域变成了森罗地狱。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    无极噬魂旗高悬于顶，将战场上大量灵魂吸收，然后转化为战魂释放出来。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝早已经杀红了眼，不知道多少头火玄龟高手在他双拳下毙命。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    而他的斩妖剑意，属于火玄龟的图案越来越清晰。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    当彻底凝实的那一刻，剑意发生了蜕变。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    轰！
   <br/><br/>    <p&nbsp;class="bodytext">
    一拳轰了出去，夹杂着斩妖剑意的霸绝一拳，将成百上千头火玄龟击杀。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    这场血战从夜晚一直持续到了白天，龙帝双眼模糊，入眼所见，一片血红。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    他浑身力量被抽空，完全依靠着一股意念站着。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    而高悬顶部的噬魂旗在吸收了千万灵魂后，却是发生了蜕变！
   <br/><br/>    <br/><br/></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></h1&nbsp;class="text-title-1"></div&nbsp;class="h5_mainbody">
